Log file open, 02/26/23 03:34:06
[2023.02.26-02.47.00:217][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled12.Untitled12:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.47.00:239][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.47.00:272][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled12" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled12.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.47.00:302][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.26-02.47.00:453][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled12
[2023.02.26-02.47.00:453][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled127CDC5F294E6EF1DE4C94C988FD2FD2C9.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled12.umap'
[2023.02.26-02.47.00:476][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled12.Untitled12:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.47.00:476][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled12.Untitled12:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.47.00:480][266]LogFileHelpers: Saving map 'Untitled12' took 0.422
[2023.02.26-02.47.03:613][266]LogSlate: Window 'Save Level As' being destroyed
[2023.02.26-02.47.03:729][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.26-02.47.03:792][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled13.Untitled13:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.47.03:792][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled13.Untitled13:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.47.03:815][266]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.26-02.47.03:849][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/Untitled13" FILE="../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled13.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.26-02.47.03:878][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.26-02.47.04:032][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/Untitled13
[2023.02.26-02.47.04:032][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/Untitled135906EA8942EDAFD045C0699C97C36932.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Maps/Untitled13.umap'
[2023.02.26-02.47.04:056][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled13.Untitled13:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.47.04:056][266]PIE: Warning: Constraint in '/Game/LearningKit_Games/Maps/Untitled13.Untitled13:PersistentLevel.BPC_Robot_TESTING_C_1.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.26-02.47.04:060][266]LogFileHelpers: Saving map 'Untitled13' took 0.424
[2023.02.26-02.47.04:070][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/FinalGate
[2023.02.26-02.47.04:070][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/FinalGate08DF92A9440ACA6360022FA24A03B8CD.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/FinalGate.uasset'
[2023.02.26-02.47.04:072][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockGame/Materials/M_BlockBase" FILE="../../../../../CS 415/虚幻学习工具包/Content/BlockGame/Materials/M_BlockBase.uasset" SILENT=true
[2023.02.26-02.47.04:074][266]LogSavePackage: Moving output files for package: /Game/BlockGame/Materials/M_BlockBase
[2023.02.26-02.47.04:075][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/M_BlockBase6F10177246C81FA64C546D845358E0D9.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/BlockGame/Materials/M_BlockBase.uasset'
[2023.02.26-02.47.04:076][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Blood_C" FILE="../../../../../CS 415/虚幻学习工具包/Content/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Blood_C.uasset" SILENT=true
[2023.02.26-02.47.04:079][266]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Blood_C
[2023.02.26-02.47.04:079][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/M_Blood_C1FF9C334427E46CBDCFB0599CAF694E0.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Blood_C.uasset'
[2023.02.26-02.47.04:080][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble" FILE="../../../../../CS 415/虚幻学习工具包/Content/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble.uasset" SILENT=true
[2023.02.26-02.47.04:082][266]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble
[2023.02.26-02.47.04:083][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/M_Bubble626767034DFAACE93C031491B08B8BC6.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble.uasset'
[2023.02.26-02.47.04:085][266]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Butterfly
[2023.02.26-02.47.04:086][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/M_Butterfly70863E6543589AE60FD57BBE4CE369C1.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Butterfly.uasset'
[2023.02.26-02.47.04:089][266]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_C
[2023.02.26-02.47.04:089][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/M_Impact_CE010792946D5787233053496944BB461.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_C.uasset'
[2023.02.26-02.47.04:095][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Assets/_Shared/Materials/M_TextRender_MASTER
[2023.02.26-02.47.04:095][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/M_TextRender_MASTERD525A4A647B404C9F87060B27C0EA808.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Assets/_Shared/Materials/M_TextRender_MASTER.uasset'
[2023.02.26-02.47.04:099][266]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/MaterialLibrary/Misc/MI_Lessons_TextRender_Dark
[2023.02.26-02.47.04:099][266]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/MI_Lessons_TextRender_DarkB20F3E2F4A66AA20E98CDFA36189053A.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/MaterialLibrary/Misc/MI_Lessons_TextRender_Dark.uasset'
[2023.02.26-02.47.04:109][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 30.0 sec (total: 47.2 sec)
[2023.02.26-02.47.04:109][266]LogStall: Shutdown...
[2023.02.26-02.47.04:113][266]LogStall: Shutdown complete.
[2023.02.26-02.47.04:141][266]LogSlate: Window '虚幻学习工具包 - Unreal Editor' being destroyed
[2023.02.26-02.47.04:684][266]AssetCheck: New page: Asset Save: multiple assets
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Butterfly.M_Butterfly
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble.M_Bubble
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BlockGame/Materials/M_BlockBase.M_BlockBase
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Blood_C.M_Blood_C
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LearningKit_Games/MaterialLibrary/Misc/MI_Lessons_TextRender_Dark.MI_Lessons_TextRender_Dark
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LearningKit_Games/Assets/_Shared/Materials/M_TextRender_MASTER.M_TextRender_MASTER
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled6.Untitled6
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled13.Untitled13
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled12.Untitled12
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled7.Untitled7
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled11.Untitled11
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled5.Untitled5
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled10.Untitled10
[2023.02.26-02.47.04:684][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled9.Untitled9
[2023.02.26-02.47.04:685][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled8.Untitled8
[2023.02.26-02.47.04:685][266]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/FinalGate.FinalGate
[2023.02.26-02.47.04:685][266]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_C.M_Impact_C
[2023.02.26-02.47.04:685][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/Untitled4.Untitled4
[2023.02.26-02.47.04:698][267]Cmd: QUIT_EDITOR
[2023.02.26-02.47.04:698][267]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.26-02.47.04:703][267]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.26-02.47.04:703][267]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.26-02.47.04:703][267]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.26-02.47.04:712][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:713][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:716][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto0, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:716][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:718][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto9, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:718][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:721][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:721][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:723][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:723][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:726][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:726][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:728][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:728][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:730][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto6, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:730][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:732][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto7, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:732][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:734][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto8, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:734][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:737][267]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:737][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:738][267]LogWorld: UWorld::CleanupWorld for Untitled4, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:738][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:739][267]LogWorld: UWorld::CleanupWorld for Untitled5, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:739][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:739][267]LogWorld: UWorld::CleanupWorld for Untitled6, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:739][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:740][267]LogWorld: UWorld::CleanupWorld for Untitled7, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:740][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:741][267]LogWorld: UWorld::CleanupWorld for Untitled8, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:741][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:742][267]LogWorld: UWorld::CleanupWorld for Untitled9, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:742][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:742][267]LogWorld: UWorld::CleanupWorld for Untitled10, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:742][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:743][267]LogWorld: UWorld::CleanupWorld for Untitled11, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:743][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:744][267]LogWorld: UWorld::CleanupWorld for Untitled12, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:744][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:744][267]LogWorld: UWorld::CleanupWorld for Untitled13, bSessionEnded=true, bCleanupResources=true
[2023.02.26-02.47.04:744][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-02.47.04:746][267]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.26-02.47.05:248][267]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.26-02.47.05:249][267]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.26-02.47.05:249][267]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.26-02.47.05:249][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.26-02.47.05:253][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.26-02.47.05:379][267]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.26-02.47.05:381][267]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.26-02.47.05:386][267]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.26-02.47.05:387][267]LogExit: Preparing to exit.
[2023.02.26-02.47.05:437][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.26-02.47.05:467][267]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.26-02.47.05:467][267]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.26-02.47.05:474][267]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
