Log file open, 02/23/23 05:05:05
[2023.02.23-07.33.50:748][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-07.33.50:748][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-07.33.50:748][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-07.33.50:750][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-07.33.50:812][697]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-07.33.50:813][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-07.33.50:813][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-07.33.50:813][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-07.33.50:813][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.23-07.33.50:813][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.23-07.33.50:815][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.23-07.33.50:815][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.23-07.33.50:815][697]LogInit: FAudioDevice initialized.
[2023.02.23-07.33.50:815][697]LogAudio: Display: Audio Device (ID: 37) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-07.33.50:818][697]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-07.33.50:829][697]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-15.33.50
[2023.02.23-07.33.52:623][697]LogWorld: Bringing up level for play took: 1.804394
[2023.02.23-07.33.52:625][697]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.23-07.33.52:630][697]PIE: Server logged in
[2023.02.23-07.33.52:630][697]PIE: Play in editor total start time 1.976 seconds.
[2023.02.23-07.33.52:645][698]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-07.33.59:766][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.33.59:766][ 64]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.33.59:767][ 64]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-07.33.59:768][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.33.59:801][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-07.33.59:808][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.33.59:840][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-07.33.59:842][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.23-07.33.59:843][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.23-07.33.59:890][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.33.59:895][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.23-07.33.59:946][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.23-07.34.08:467][480]BlueprintLog: New page: Compile BP_persuer
[2023.02.23-07.34.08:540][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.23-07.34.09:361][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-07.34.09:432][519]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer
[2023.02.23-07.34.09:433][519]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuerB10172D9406A8CA76405339CC2A96B2E.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.uasset'
[2023.02.23-07.34.09:440][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.99 sec)
[2023.02.23-07.34.09:450][519]AssetCheck: New page: Asset Save: BP_persuer
[2023.02.23-07.34.09:451][519]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-07.34.12:037][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-07.34.12:043][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-07.34.12:043][665]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午11:34:12)
[2023.02.23-07.34.12:043][665]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.34.12:071][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027848s)
[2023.02.23-07.34.12:071][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027878s)
[2023.02.23-07.34.12:071][665]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-07.34.12:072][665]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-07.34.12:072][665]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.02.23-07.34.12:118][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.23-07.34.12:125][665]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.23-07.34.12:125][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-07.34.12:125][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-07.34.12:125][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-07.34.12:125][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-07.34.12:125][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-07.34.12:126][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-07.34.12:126][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-07.34.12:126][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-07.34.12:126][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-07.34.12:126][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-07.34.12:126][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-07.34.12:128][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-07.34.12:191][665]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-07.34.12:191][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-07.34.12:191][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-07.34.12:191][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-07.34.12:192][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.23-07.34.12:192][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.23-07.34.12:194][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.23-07.34.12:194][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.23-07.34.12:194][665]LogInit: FAudioDevice initialized.
[2023.02.23-07.34.12:194][665]LogAudio: Display: Audio Device (ID: 38) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-07.34.12:197][665]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-07.34.12:208][665]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-15.34.12
[2023.02.23-07.34.14:020][665]LogWorld: Bringing up level for play took: 1.823084
[2023.02.23-07.34.14:022][665]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.23-07.34.14:027][665]PIE: Server logged in
[2023.02.23-07.34.14:027][665]PIE: Play in editor total start time 1.985 seconds.
[2023.02.23-07.34.14:766][666]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-07.34.19:426][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.34.19:426][878]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.34.19:426][878]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-07.34.19:427][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.34.19:460][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-07.34.19:466][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.34.19:498][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-07.34.19:500][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.23-07.34.19:502][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.23-07.34.19:509][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.34.19:514][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.23-07.34.19:566][879]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.23-07.34.21:087][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-07.34.21:092][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-07.34.21:092][958]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午11:34:21)
[2023.02.23-07.34.21:092][958]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.34.21:119][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027120s)
[2023.02.23-07.34.21:119][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027152s)
[2023.02.23-07.34.21:120][958]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-07.34.21:120][958]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-07.34.21:120][958]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.02.23-07.34.21:152][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-07.34.21:156][958]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.23-07.34.21:157][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-07.34.21:157][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-07.34.21:157][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-07.34.21:157][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-07.34.21:157][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-07.34.21:157][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-07.34.21:157][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-07.34.21:157][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-07.34.21:157][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-07.34.21:157][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-07.34.21:157][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-07.34.21:159][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-07.34.21:221][958]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-07.34.21:221][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-07.34.21:221][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-07.34.21:221][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-07.34.21:222][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.23-07.34.21:222][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.23-07.34.21:223][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.23-07.34.21:224][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.23-07.34.21:224][958]LogInit: FAudioDevice initialized.
[2023.02.23-07.34.21:224][958]LogAudio: Display: Audio Device (ID: 39) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-07.34.21:227][958]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-07.34.21:237][958]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-15.34.21
[2023.02.23-07.34.23:048][958]LogWorld: Bringing up level for play took: 1.821259
[2023.02.23-07.34.23:050][958]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.23-07.34.23:055][958]PIE: Server logged in
[2023.02.23-07.34.23:055][958]PIE: Play in editor total start time 1.964 seconds.
[2023.02.23-07.34.23:445][959]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-07.34.29:176][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.34.29:176][256]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.34.29:176][256]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-07.34.29:177][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.34.29:183][256]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-07.34.29:190][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-07.34.29:222][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-07.34.29:223][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.23-07.34.29:225][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.23-07.34.29:238][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.23-07.34.29:287][257]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.23-07.34.58:351][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-07.34.58:425][810]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer
[2023.02.23-07.34.58:426][810]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_persuerB35D5EF54AD871F0240983A5088DABCF.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.uasset'
[2023.02.23-07.34.58:434][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.07 sec)
[2023.02.23-07.34.58:443][810]AssetCheck: New page: Asset Save: BP_persuer
[2023.02.23-07.34.58:443][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_persuer.BP_persuer
[2023.02.23-07.35.00:921][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-07.35.00:927][956]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-07.35.00:928][956]LogPlayLevel: [PlayLevel] Compiling BP_persuer before play...
[2023.02.23-07.35.01:047][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-07.35.01:054][956]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2023.02.23-07.35.01:054][956]PIE: New page: PIE session: LearningKit_Games_Showcase (2023年2月23日 下午11:35:01)
[2023.02.23-07.35.01:054][956]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-07.35.01:082][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027983s)
[2023.02.23-07.35.01:082][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028015s)
[2023.02.23-07.35.01:083][956]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-07.35.01:083][956]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-07.35.01:083][956]LogPlayLevel: PIE: World Init took: (0.000747s)
