Log file open, 02/21/23 02:42:42
[2023.02.20-19.13.07:756][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.20-19.13.07:756][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.20-19.13.07:758][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.20-19.13.07:758][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.20-19.13.07:758][536]LogInit: FAudioDevice initialized.
[2023.02.20-19.13.07:758][536]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-19.13.07:761][536]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-19.13.07:773][536]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.21-03.13.07
[2023.02.20-19.13.09:588][536]LogWorld: Bringing up level for play took: 1.827746
[2023.02.20-19.13.09:591][536]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.20-19.13.09:601][536]PIE: 登陆的服务器
[2023.02.20-19.13.09:601][536]PIE: PIE总开始时间：1.96秒。
[2023.02.20-19.13.09:956][537]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-19.13.21:216][205]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.20-19.13.24:415][397]LogBlueprintUserMessages: [Collectable_Pickup_BP_2] Collectable
[2023.02.20-19.13.25:133][440]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.20-19.13.25:550][465]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.20-19.13.25:766][478]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.20-19.14.31:475][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.14.31:476][977]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-19.14.31:476][977]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-19.14.31:478][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.14.31:481][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-19.14.31:484][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.14.31:492][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-19.14.31:492][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-19.14.31:494][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-19.14.31:528][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.14.31:533][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.20-19.14.31:559][978]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.20-19.14.45:742][240]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.02.20-19.14.45:746][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-19.14.45:746][240]PIE: New page: PIE会话：LearningKit_Games_Showcase（2023年2月21日 上午11:14:45）
[2023.02.20-19.14.45:746][240]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-19.14.45:773][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026818s)
[2023.02.20-19.14.45:773][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026848s)
[2023.02.20-19.14.45:773][240]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-19.14.45:774][240]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-19.14.45:774][240]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.02.20-19.14.45:781][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.20-19.14.45:783][240]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.20-19.14.45:783][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-19.14.45:783][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-19.14.45:783][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-19.14.45:783][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-19.14.45:783][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-19.14.45:783][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-19.14.45:783][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-19.14.45:783][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-19.14.45:784][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-19.14.45:784][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-19.14.45:784][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-19.14.45:787][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-19.14.45:862][240]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.20-19.14.45:863][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-19.14.45:863][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-19.14.45:863][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-19.14.45:863][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.20-19.14.45:863][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.20-19.14.45:866][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.20-19.14.45:866][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.20-19.14.45:866][240]LogInit: FAudioDevice initialized.
[2023.02.20-19.14.45:866][240]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-19.14.45:871][240]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-19.14.45:886][240]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.21-03.14.45
[2023.02.20-19.14.47:784][240]LogWorld: Bringing up level for play took: 1.913378
[2023.02.20-19.14.47:786][240]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.20-19.14.47:788][240]PIE: 登陆的服务器
[2023.02.20-19.14.47:789][240]PIE: PIE总开始时间：2.043秒。
[2023.02.20-19.14.47:800][241]LogAutomationController: Ignoring very large delta of 2.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-19.14.48:137][241]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-19.14.50:864][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.14.50:864][250]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-19.14.50:865][250]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-19.14.50:866][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.14.50:869][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-19.14.50:872][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-19.14.50:878][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-19.14.50:880][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-19.14.50:882][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-19.14.50:913][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-19.14.51:217][251]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.20-19.44.50:667][749]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.394 and deleted 0 files with total size 0 MiB. Scanned 3007 files in 3002 folders with total size 136 MiB.
[2023.02.20-20.44.50:667][549]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.393 and deleted 0 files with total size 0 MiB. Scanned 3007 files in 3002 folders with total size 136 MiB.
[2023.02.20-21.44.50:651][349]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.376 and deleted 0 files with total size 0 MiB. Scanned 3007 files in 3002 folders with total size 136 MiB.
[2023.02.20-22.44.50:507][177]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.232 and deleted 0 files with total size 0 MiB. Scanned 3007 files in 3002 folders with total size 136 MiB.
[2023.02.20-23.18.18:976][394]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.02.20-23.18.18:988][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-23.18.18:989][394]PIE: New page: PIE会话：LearningKit_Games_Showcase（2023年2月21日 下午3:18:18）
[2023.02.20-23.18.18:989][394]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.18.19:049][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060154s)
[2023.02.20-23.18.19:049][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.060435s)
[2023.02.20-23.18.19:050][394]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.18.19:051][394]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-23.18.19:052][394]LogPlayLevel: PIE: World Init took: (0.002310s)
[2023.02.20-23.18.19:093][394]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.20-23.18.19:099][394]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.20-23.18.19:099][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.18.19:099][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.18.19:099][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.18.19:099][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.18.19:099][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.18.19:099][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.18.19:099][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.18.19:099][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.18.19:100][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.18.19:100][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.18.19:100][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.18.19:103][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.18.19:172][394]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.20-23.18.19:176][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.18.19:176][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.18.19:176][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.18.19:179][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.20-23.18.19:179][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.20-23.18.19:181][394]LogInit: FAudioDevice initialized.
[2023.02.20-23.18.19:182][394]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-23.18.19:182][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.20-23.18.19:182][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.20-23.18.19:191][394]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-23.18.19:214][394]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.21-07.18.19
[2023.02.20-23.18.21:038][394]LogWorld: Bringing up level for play took: 1.846321
[2023.02.20-23.18.21:049][394]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.20-23.18.21:053][394]PIE: 登陆的服务器
[2023.02.20-23.18.21:054][394]PIE: PIE总开始时间：2.067秒。
[2023.02.20-23.18.21:073][395]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-23.18.21:074][395]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-23.19.07:304][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.19.07:304][908]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.19.07:304][908]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.19.07:311][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.19.07:315][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-23.19.07:318][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.19.07:325][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.19.07:326][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-23.19.07:328][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-23.19.07:367][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.20-23.19.07:416][909]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.20-23.23.54:563][902]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.20-23.23.54:563][902]LogWindowsTextInputMethodSystem: Activated input method: 英语(美国) - (Keyboard).
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: ================================================
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Total job queries 5929, among them cache hits 8 (0.13%)
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Tracking 5917 distinct input hashes that result in 4362 distinct outputs (73.72%)
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: RAM used: 35.98 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.39%
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Shaders Compiled: 5917
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Jobs assigned 5920, completed 5917 (99.95%)
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Average time worker was idle: 96.93 s
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Time job spent in pending queue: average 161.37 s, longest 326.84 s
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Job execution time: average 4.44 s, max 31.21 s
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Job life time (pending + execution): average 165.89 s, max 327.36
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 359.28 s
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Jobs were issued in 690 batches (only local compilation was used), average 8.58 jobs/batch
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Average processing rate: 16.47 jobs/sec
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Total thread time: 2721.10 s
[2023.02.20-23.23.58:043][ 65]LogShaderCompilers: Display: Total thread preprocess time: 152.36 s
